"Recently Viewed","Nyligen visade"
"Recently Viewed Products","Nyligen visade produkter"
"Recurring Profile # %s","Recurring Profile # %s"
"Recurring Profile Initial Fee","Recurring Profile Initial Fee"
"Recurring Profiles","Recurring Profiles"
"Recurring Profiles (beta)","Recurring Profiles (beta)"
"Reference ID","Reference ID"
"Reference ID:","Reference ID:"
"Refresh","Uppdatera"
"Refund","Återköp"
"Refund #","Återköp #"
"Refund #%s","Återköp #%s"
"Refund Amount","Återköpsbelopp"
"Refund Offline","Återköp nedkopplat"
"Refund Shipping","Refund Shipping"
"Refund Shipping (Excl. Tax)","Refund Shipping (Excl. Tax)"
"Refund Shipping (Incl. Tax)","Refund Shipping (Incl. Tax)"
"Refund Totals","Refund Totals"
"Refunded","Återköpta"
"Refunded amount of %s offline.","Refunded amount of %s offline."
"Refunded amount of %s online.","Refunded amount of %s online."
"Refunds","Återköp"
"Registered a Void notification.","Registered a Void notification."
"Registered notification about approved payment.","Registered notification about approved payment."
"Registered notification about captured amount of %s.","Registered notification about captured amount of %s."
"Registered notification about denied payment.","Registered notification about denied payment."
"Registered notification about refunded amount of %s.","Registered notification about refunded amount of %s."
"Registered update about approved payment.","Registered update about approved payment."
"Registered update about denied payment.","Registered update about denied payment."
"Regular Payment","Regular Payment"
"Related Orders","Related Orders"
"Remove","Ta bort"
"Remove Coupon Code","Ta bort kupongkod"
"Remove tracking number","Remove tracking number"
"Reorder","Ändra beställning"
"Retrieve credit memo info","Retrieve credit memo info"
"Retrieve credit memo information","Retrieve credit memo information"
"Retrieve credit memo list","Retrieve credit memo list"
"Retrieve invoice info","Retrieve invoice info"
"Retrieve invoice information","Retrieve invoice information"
"Retrieve list of credit memos by filters","Retrieve list of credit memos by filters"
"Retrieve list of invoices by filters","Retrieve list of invoices by filters"
"Retrieve list of orders by filters","Retrieve list of orders by filters"
"Retrieve list of shipments by filters","Retrieve list of shipments by filters"
"Retrieve order information","Retrieve order information"
"Retrieve orders info","Retrieve orders info"
"Retrieve shipment info","Retrieve shipment info"
"Retrieve shipment information","Retrieve shipment information"
"Return to Stock","Return to Stock"
"Returned","Återsända"
"Returns","Returns"
"Revenue","Revenue"
"Row Subtotal","Row Subtotal"
"Row Total","Totalt för rad"
"SHIP TO:","Leveransadress"
"SKU","Art. nr."
"SOLD TO:","Köpare"
"Sales","Försäljning"
"Sales Discount","Sales Discount"
"Sales Emails","Försäljning e-post"
"Sales Emails Section","Sales Emails Section"
"Sales Invoice Print View","Sales Invoice Print View"
"Sales Items","Sales Items"
"Sales Order Print View","Sales Order Print View"
"Sales Section","Sales Section"
"Sales Shipment Print View","Sales Shipment Print View"
"Sales Shipping","Sales Shipping"
"Sales Tax","Sales Tax"
"Sales Total","Sales Total"
"Same As Billing Address","Samma som fakturaadress"
"Save Order Address","Save Order Address"
"Save Status","Save Status"
"Save Status Assignment","Save Status Assignment"
"Save and Close Message","Save and Close Message"
"Save in address book","Spara i adressboken"
"Schedule","Schedule"
"Select","Select"
"Select All","Select All"
"Select from existing customer addresses:","Välj från befintliga kundadresser:"
"Send Credit Memo Comment Email Copy To","Skicka kopia av e-post för kreditnotakommentar till"
"Send Credit Memo Comments Email Copy Method","Send Credit Memo Comments Email Copy Method"
"Send Credit Memo Email Copy Method","Send Credit Memo Email Copy Method"
"Send Credit Memo Email Copy To","Skicka kopia av e-post för kreditnota till"
"Send Email","Send Email"
"Send Invoice Comment Email Copy To","Skicka kopia av e-post för fakturakommentar till"
"Send Invoice Comments Email Copy Method","Send Invoice Comments Email Copy Method"
"Send Invoice Email Copy Method","Send Invoice Email Copy Method"
"Send Invoice Email Copy To","Skicka fakturakopia med e-post till"
"Send Order Comment Email Copy To","Skicka kopia av e-post för beställningskommentar till"
"Send Order Comments Email Copy Method","Send Order Comments Email Copy Method"
"Send Order Email","Send Order Email"
"Send Order Email Copy Method","Send Order Email Copy Method"
"Send Order Email Copy To","Skicka orderbekräftelse via e-post till"
"Send Sales Emails","Send Sales Emails"
"Send Shipment Comment Email Copy To","Skicka leveranskommentar via e-post till"
"Send Shipment Comments Email Copy Method","Send Shipment Comments Email Copy Method"
"Send Shipment Email Copy Method","Send Shipment Email Copy Method"
"Send Shipment Email Copy To","Skicka leveransbekräftelse kopia till"
"Send Tracking Information","Skicka spårningsinformation"
"Send shipment info","Send shipment info"
"Set order for existing transactions not allowed","Set order for existing transactions not allowed"
"Ship","Leverera"
"Ship To","Ship To"
"Ship to","Skickas till"
"Ship to First name","Förnamn för leveransadress"
"Ship to Last name","Efternamn för leveransadress"
"Ship to Name","Leverans till"
"Ship to:","Ship to:"
"Shipment","Frakt"
"Shipment #","Försändelsenr."
"Shipment #%1$s | %3$s (%2$s)","Shipment #%1$s | %3$s (%2$s)"
"Shipment #%s","Leverans #%s"
"Shipment Comment Email Sender","Avsändare av e-post för leveranskommentar"
"Shipment Comment Email Template","E-postmall för leveranskommentar"
"Shipment Comment Email Template for Guest","E-postmall för kommentar till följesedel till gäst"
"Shipment Comments","Leveranskommentarer"
"Shipment Email Sender","Avsändare av e-post för leverans"
"Shipment Email Template","E-postmall för leverans"
"Shipment Email Template for Guest","E-postmall för följesedel till gäst"
"Shipment Update","Uppdatering av följesedel"
"Shipment Update for Guest","Uppdatering av följesedel till gäst"
"Shipment email not sent","E-post om leverans har inte skickats"
"Shipment email sent","E-post om leverans har skickats"
"Shipments","Leveranser"
"Shipped","Levererat"
"Shipped By","Levererat av"
"Shipping","Frakt"
"Shipping & Handling","Leverans"
"Shipping & Handling:","Leverans"
"Shipping &amp; Handling","Fraktavgift"
"Shipping &amp; Handling Information","Information om frakt"
"Shipping Address","Leveransadress"
"Shipping Amount","Leveransavgift"
"Shipping Information","Information om leverans"
"Shipping Method","Leveranssätt"
"Shipping Method:","Leveranssätt:"
"Shipping Refund","Återköp av leveransavgift"
"Shipping and Tracking Information","Shipping and Tracking Information"
"Shopping Cart","Varukorg"
"Show Packages","Show Packages"
"Signature Confirmation","Signature Confirmation"
"Signed Up From","Skrev upp sig från"
"Size","Size"
"Sku","Artikelnummer"
"Sold to:","Sold to:"
"Some items have quantities exceeding allowed quantities. Please select a lower quantity to checkout.","Vissa artiklar har beställts i antal som överstiger tillåtna mängder. Vänligen beställ färre av dessa för att kunna gå till kassan."
"Some of the products below do not have all the required options. Please edit them and configure all the required options.","Some of the products below do not have all the required options. Please edit them and configure all the required options."
"Some of the products below don't have all the required options. Please remove them and add again with all the required options.","Some of the products below don't have all the required options. Please remove them and add again with all the required options."
"Sorry, no quotes are available for this order at this time.","Tyvärr, för närvarande finns inga offerter tillgängliga för denna beställning."
"Source object is not specified.","Source object is not specified."
"Specified profile does not exist.","Specified profile does not exist."
"State Code [State Title]","State Code [State Title]"
"State/Province","Region"
"Status","Status"
"Status Code","Status Code"
"Status Label","Status Label"
"Status:","Status:"
"Store Credit","Butikskredit"
"Store View Specific Labels","Store View Specific Labels"
"Street Address","Street Address"
"Submit Comment","Spara kommentar"
"Submit Credit Memo","Skicka kreditnota"
"Submit Invoice","Bokför faktura"
"Submit Invoice and Shipment","Submit Invoice and Shipment"
"Submit Order","Skicka beställning"
"Submit Shipment","Leverera"
"Subscribe to Newsletter","Prenumerera på nyhetsbrev"
"Subscribe to Order Status","Prenumerera på beställningsstatus"
"Subtotal","Summa (ex.moms)"
"Subtotal after discount","Subtotal after discount"
"Subtotal after discount.","Subtotal after discount."
"Subtotal:","Subtotal:"
"Suspected Fraud","Suspected Fraud"
"Suspend","Suspend"
"Suspended","Suspended"
"TAX/VAT Number","TAX/VAT Number"
"Tax","Moms"
"Tax :","Moms:"
"Tax Amount","Moms"
"Tax Percent","Tax Percent"
"Telephone","Telefon"
"The Order State ""%s"" must not be set manually.","The Order State ""%s"" must not be set manually."
"The address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract.","The address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract."
"The billing agreement ""%s"" has been canceled.","The billing agreement ""%s"" has been canceled."
"The billing agreement ""%s"" has been created.","The billing agreement ""%s"" has been created."
"The coupon code has been accepted.","The coupon code has been accepted."
"The item %s (SKU %s) doesn't exist in the catalog anymore","Artikeln %s (artikelnummer %s) finns inte längre i katalogen"
"The message has been sent.","The message has been sent."
"The message was sent.","The message was sent."
"The order address has been updated.","The order address has been updated."
"The order email has been sent.","The order email has been sent."
"The order has been cancelled.","The order has been cancelled."
"The order has been created.","The order has been created."
"The order has been put on hold.","The order has been put on hold."
"The order has been released from holding status.","The order has been released from holding status."
"The order has not been cancelled.","The order has not been cancelled."
"The order status has been assigned.","The order status has been assigned."
"The order status has been saved.","The order status has been saved."
"The order status has been unassigned.","The order status has been unassigned."
"The order was not put on hold.","The order was not put on hold."
"The order was not unheld.","The order was not unheld."
"The order was placed using %s","The order was placed using %s"
"The order(s) cannot be canceled","The order(s) cannot be canceled"
"The payment has been accepted.","The payment has been accepted."
"The payment has been denied.","The payment has been denied."
"The payment has been voided.","The payment has been voided."
"The profile has been updated.","The profile has been updated."
"The profile has no changes.","The profile has no changes."
"The profile state has been updated.","The profile state has been updated."
"The quantity you want to add exceeds the total shipped quantity for some of selected Product(s)","The quantity you want to add exceeds the total shipped quantity for some of selected Product(s)"
"The requested Payment Method is not available.","The requested Payment Method is not available."
"The shipping label has been created.","The shipping label has been created."
"The transaction ""%s"" (%s) is already closed.","The transaction ""%s"" (%s) is already closed."
"The transaction ""%s"" cannot be captured yet.","The transaction ""%s"" cannot be captured yet."
"The value that you entered is not valid.","The value that you entered is not valid."
"There are no billing agreements yet.","There are no billing agreements yet."
"There are no printable documents related to selected orders","Den valda beställningen har inga dokument som är utskrivbara."
"There are no printable documents related to selected orders.","There are no printable documents related to selected orders."
"There are no shipping labels related to selected %s.","There are no shipping labels related to selected %s."
"There is no need to approve this payment.","There is no need to approve this payment."
"There is no need to deny this payment.","There is no need to deny this payment."
"There is no update for the payment.","There is no update for the payment."
"This message will be shown in shopping cart when subtotal after discount less than minimum amount","This message will be shown in shopping cart when subtotal after discount less than minimum amount"
"This message will be shown in shopping cart when subtotal after discount less than minimum amount.","This message will be shown in shopping cart when subtotal after discount less than minimum amount."
"This operation requires an existing transaction object.","This operation requires an existing transaction object."
"This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed.","This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed."
"This order no longer exists.","Denna beställning finns inte längre."
"This product does not have any configurable options","This product does not have any configurable options"
"This profile state cannot be changed to ""%s"".","This profile state cannot be changed to ""%s""."
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?","This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?"
"Tier Pricing","Tier Pricing"
"Title","Speditör"
"To","Till"
"To Name","Mottagarnamn"
"To:","Till:"
"Total","Total"
"Total %d product(s)","Total %d product(s)"
"Total (ex)","Total (ex)"
"Total (inc)","Total (inc)"
"Total Due","Totalsumma"
"Total Invoiced","Total Invoiced"
"Total Invoiced Paid","Total Invoiced Paid"
"Total Invoiced VS Paid Report","Total Invoiced VS Paid Report"
"Total Invoiced not Paid","Total Invoiced not Paid"
"Total Ordered Report","Total Ordered Report"
"Total Paid","Totalt betalt"
"Total Qty","Totalt antal"
"Total Refund","Totalt återköp"
"Total Refunded","Totalt återbetalt"
"Total Refunded Report","Total Refunded Report"
"Total Sales Shipping","Total Sales Shipping"
"Total Shipped Report","Total Shipped Report"
"Total Shipping","Total Shipping"
"Total Shipping Charges","Total Shipping Charges"
"Total Tax","Total Tax"
"Total Weight","Total Weight"
"Total model should be extended from Mage_Sales_Model_Order_Total_Abstract.","Total model should be extended from Mage_Sales_Model_Order_Total_Abstract."
"Total(ex)","Totalt"
"Total(inc)","Totalt"
"Track Order","Spåra beställning"
"Track all shipment(s)","Spåra alla leveranser"
"Track all shipments","Spåra alla leveranser"
"Track this shipment","Spåra denna leverans"
"Track your order","Spåra din beställning"
"Tracking","Tracking"
"Tracking Number","Spårningsnummer"
"Tracking Number(s)","Spårningsnummer"
"Tracking Number(s):","Tracking Number(s):"
"Transaction ""%s"" was already processed.","Transaction ""%s"" was already processed."
"Transaction # %s | %s","Transaction # %s | %s"
"Transaction ID","Transaction ID"
"Transaction ID must not be empty.","Transaction ID must not be empty."
"Transaction ID: ""%s"".","Transaction ID: ""%s""."
"Transaction Type","Transaction Type"
"Transactions","Transactions"
"Trial ","Trial "
"Trial Payment","Trial Payment"
"Trial Period","Trial Period"
"Trial period payment","Trial period payment"
"Type","Type"
"Unassign","Unassign"
"Unhold","Lägg fram"
"Unhold action is not available.","Unhold action is not available."
"Unhold order","Unhold order"
"Unknown State","Okänd region"
"Unknown Status","Okänt status"
"Unsupported transaction type ""%s"".","Unsupported transaction type ""%s""."
"Update Changes","Uppdatera ändringar"
"Update Items and Qty's","Update Items and Qty's"
"Update Items and Qty\'s","Update Items and Qty\'s"
"Update Qty's","Uppdatera antal"
"Update Qty\'s","Update Qty\'s"
"Updated At","Updated At"
"Updated:","Updated:"
"Use Aggregated Data (beta)","Use Aggregated Data (beta)"
"Use Order Status As Default","Use Order Status As Default"
"Validate Each Address Separately in Multi-address Checkout","Validate Each Address Separately in Multi-address Checkout"
"Validate each address separately in multi-address checkout","Validate each address separately in multi-address checkout"
"Value","Value"
"View","Visa"
"View All","Visa alla"
"View Another Order","View Another Order"
"View Order","Visa beställning"
"Visible on Frontend","Visible on Frontend"
"Void","Anullerad"
"Void invoice","Void invoice"
"Voided authorization.","Voided authorization."
"Website","Webbplats"
"Weight","Weight"
"Whether buyer can define the date when billing for the profile begins.","Whether buyer can define the date when billing for the profile begins."
"Width","Width"
"Wishlist","Önskelista"
"Wrong billing agreement ID specified.","Wrong billing agreement ID specified."
"Wrong quote item id to update configuration.","Wrong quote item id to update configuration."
"Wrong state: ""%s"".","Wrong state: ""%s""."
"Yes","Yes"
"You can leave a box blank if you don\'t wish to add a gift message for whole order","You can leave a box blank if you don\'t wish to add a gift message for whole order"
"You have placed no orders.","Du har inte lagt några beställningar."
"You will be redirected to the payment system website.","You will be redirected to the payment system website."
"Your credit card will be charged for","Your credit card will be charged for"
"ZIP/Post Code","Postadress"
"Zip/Postal Code","Zip/Postal Code"
"cm","cm"
"in","in"
"kg","kg"
"lb","lb"
"separate by "",""","separera med "","" (komma)"
"the credit memo email is not sent","the credit memo email is not sent"
"the credit memo email was sent","the credit memo email was sent"
"the invoice email is not sent","the invoice email is not sent"
"the invoice email was sent","the invoice email was sent"
"the order confirmation email is not sent","the order confirmation email is not sent"
"the order confirmation email was sent","the order confirmation email was sent"
"the shipment email is not sent","the shipment email is not sent"
"the shipment email was sent","the shipment email was sent"
